Timestamp,Days_Since_Start,Solar_Panel_Efficiency,Data_Storage_Used,Debris_Risk_Level,Docking_Event,Temperature,Power_Consumption_Rate,Battery_Level,Component_Health,Battery_Health,Signal_Strength,CPU_GPU_Usage
2024-11-15 21:51:11.441321,319,75.69,0.89,5.56,0.0,-13.83,69.4,72.96,86.11,95.51,62.76,24.67
2024-11-16 04:08:22.310774,320,46.67,23.43,4.68,0.0,4.57,75.51,75.24,92.47,88.06,68.96,49.38
2024-11-16 15:58:23.127686,320,36.96,69.01,8.3,0.0,-9.39,65.98,58.11,85.1,93.58,61.2,38.84
2024-11-17 12:36:22.412130,321,47.02,94.22,8.52,0.0,30.45,77.03,46.08,91.62,91.99,35.66,32.34
2024-11-17 19:23:03.313837,321,80.56,9.42,3.99,0.0,46.17,66.45,93.71,82.05,90.28,77.78,44.46
2024-11-17 21:12:45.168312,321,89.9,38.14,7.24,0.0,53.39,74.5,34.96,93.1,90.03,49.25,35.68
2024-11-18 01:00:37.637722,322,88.12,76.01,7.94,0.0,4.63,48.42,91.24,88.33,94.0,67.68,32.5
2024-11-18 10:36:47.615376,322,57.8,19.38,6.89,0.0,-7.8,67.12,82.36,87.62,96.16,65.83,31.93
2024-11-19 14:46:39.031876,323,76.77,52.73,2.36,0.0,11.29,74.23,24.62,91.11,87.68,38.32,31.24
2024-11-20 06:22:04.056056,324,44.35,69.64,8.88,0.0,34.49,41.83,60.1,89.71,86.23,49.32,7.76
2024-11-20 15:38:49.471371,324,50.52,58.52,5.85,0.0,-14.84,38.49,47.15,83.22,94.82,41.57,0.0
2024-11-21 05:44:24.135209,325,92.74,17.86,3.54,0.0,45.93,59.66,77.58,92.41,86.54,62.89,41.77
2024-11-21 10:21:09.750529,325,30.91,33.76,4.83,0.0,-6.99,31.78,74.89,85.57,96.62,69.84,21.71
2024-11-21 10:23:51.601950,325,35.99,74.46,1.34,0.0,43.84,28.75,59.96,95.14,91.75,69.19,14.89
2024-11-22 02:07:09.421799,326,44.55,52.65,2.15,0.0,41.05,73.31,44.84,93.75,92.2,49.4,28.47
2024-11-22 09:17:56.708047,326,31.86,0.5,7.89,0.0,40.41,80.79,29.6,85.55,87.71,29.82,31.27
2024-11-22 14:35:12.986519,326,42.7,72.29,1.0,0.0,-5.71,45.88,51.62,94.31,89.14,73.09,21.83
2024-11-22 16:59:20.652628,326,70.81,3.35,4.75,0.0,-34.25,22.89,61.32,86.79,93.33,62.18,0.0
2024-11-23 03:48:14.710257,327,59.5,70.84,5.7,0.0,-4.64,32.25,100.0,82.76,95.83,83.21,8.52
2024-11-23 08:55:43.264784,327,92.49,19.24,1.49,0.0,-1.16,65.31,28.59,96.51,96.55,49.08,28.93
2024-11-23 21:46:05.058809,327,87.22,91.02,9.76,0.0,-27.44,47.1,94.36,90.22,88.71,64.45,27.53
2024-11-23 22:21:17.423850,327,53.93,34.95,3.04,0.0,8.27,40.86,74.71,88.62,88.07,76.78,14.2
2024-11-24 04:19:55.190592,328,48.16,31.06,3.74,0.0,1.96,47.98,53.63,87.6,87.28,49.33,16.01
2024-11-24 16:49:57.448586,328,56.58,14.14,3.74,0.0,18.58,42.28,82.02,86.5,95.4,66.99,29.78
2024-11-25 12:15:56.184419,329,71.32,29.03,3.07,0.0,19.56,56.54,67.9,96.47,89.66,69.09,24.04
2024-11-25 15:50:49.139492,329,48.76,83.28,1.01,0.0,-16.03,63.9,49.27,84.19,86.73,55.57,41.65
2024-11-26 00:14:22.964517,330,73.69,94.65,7.56,0.0,49.26,63.62,41.82,84.84,87.47,53.73,23.54
2024-11-26 04:38:17.905578,330,58.66,34.99,9.7,0.0,-12.71,60.49,49.85,87.7,90.1,43.73,41.72
2024-11-27 02:55:23.207038,331,68.64,42.62,3.02,0.0,4.0,40.14,56.54,88.92,96.6,47.78,15.43
2024-11-28 08:08:59.764926,332,60.53,68.6,6.97,0.0,11.91,64.53,28.1,88.02,91.92,34.21,11.7
2024-11-28 23:56:44.286060,332,50.61,84.19,7.68,0.0,37.04,64.19,44.86,83.08,87.87,38.34,20.63
2024-11-29 02:33:32.013252,333,96.39,56.34,8.64,0.0,-26.63,22.33,62.03,82.78,90.02,55.7,0.0
2024-11-29 04:45:28.253778,333,83.45,37.19,4.8,0.0,5.16,54.03,53.6,85.2,89.97,69.58,28.39
2024-11-29 04:59:49.213124,333,39.81,39.2,3.73,0.0,17.36,35.26,39.17,95.31,86.87,66.61,18.98
2024-11-29 08:51:55.536225,333,90.79,66.08,3.93,0.0,-9.14,63.78,42.97,83.25,88.02,52.86,42.71
2024-11-29 21:13:11.414821,333,64.12,0.31,7.41,0.0,19.31,47.26,48.61,92.21,93.62,49.68,30.48
2024-11-29 23:59:43.143946,333,92.62,58.86,8.35,0.0,49.83,91.06,84.02,91.28,86.38,58.84,56.42
2024-11-30 05:15:37.429527,334,85.99,33.77,2.63,1.0,44.91,31.36,52.67,100.0,92.72,71.12,0.0
2024-11-30 06:42:10.224586,334,59.76,75.45,4.34,1.0,-24.04,62.76,64.83,100.0,95.17,67.67,44.16
2024-11-30 13:28:13.509372,334,31.57,8.83,9.12,1.0,-9.07,58.08,25.88,92.45,99.24,27.2,18.03
2024-11-30 13:30:17.768846,334,48.81,55.88,8.26,1.0,-1.97,67.77,78.77,92.04,97.48,58.69,37.06
2024-11-30 16:28:18.053642,334,67.91,45.69,9.86,1.0,-0.38,35.8,44.77,95.34,98.55,45.8,6.57
2024-12-01 20:14:34.578768,335,74.34,61.02,7.79,0.0,-10.71,56.66,97.52,84.74,92.32,80.18,34.42
2024-12-02 06:25:49.759962,336,48.05,6.16,4.54,0.0,-10.16,65.7,56.03,92.42,93.48,55.42,35.38
2024-12-03 02:21:30.414318,337,39.75,55.1,6.32,0.0,43.15,36.29,34.32,90.04,85.5,47.42,1.97
2024-12-03 13:44:21.308408,337,88.45,53.34,6.95,0.0,40.19,44.71,99.15,93.58,94.93,71.5,30.19
2024-12-03 15:19:15.292892,337,98.91,53.26,1.71,0.0,-25.63,48.78,75.64,83.2,87.74,79.17,17.9
2024-12-03 21:30:51.275930,337,66.8,57.33,5.9,0.0,-2.61,51.24,53.78,94.85,90.69,47.87,20.99
2024-12-03 22:51:28.993100,337,42.02,64.26,7.38,0.0,-0.2,36.99,80.2,85.23,94.34,71.7,13.31
2024-12-03 23:13:54.308925,337,49.06,76.47,2.51,0.0,-13.3,43.73,91.35,89.16,90.98,77.67,20.45
2024-12-04 05:18:18.290465,338,31.29,25.63,8.03,0.0,17.64,40.11,58.93,87.27,96.09,62.3,7.83
2024-12-04 17:43:11.479508,338,94.0,78.38,6.25,0.0,24.49,69.26,50.73,92.45,91.07,50.34,26.19
2024-12-05 22:52:27.773261,339,38.24,47.33,9.57,0.0,39.86,67.36,68.31,86.23,94.37,71.88,54.46
2024-12-06 22:10:11.476687,340,70.36,7.32,1.38,0.0,33.26,78.14,64.52,95.91,94.05,80.04,51.81
2024-12-08 01:02:52.505722,342,49.18,5.56,3.39,0.0,19.11,82.76,65.04,95.12,96.39,62.68,57.1
2024-12-08 15:00:22.569330,342,68.79,31.75,6.41,0.0,21.98,55.09,77.81,94.06,95.75,58.33,40.53
2024-12-09 16:29:57.396739,343,75.6,74.57,3.67,0.0,-13.28,25.35,64.21,82.59,95.55,62.59,6.95
2024-12-09 19:56:41.525307,343,88.08,67.23,7.43,0.0,12.02,32.25,100.0,93.58,93.89,73.66,29.18
2024-12-10 02:33:42.531681,344,44.45,74.92,7.83,0.0,6.69,34.13,39.04,92.41,90.23,47.39,4.38
2024-12-10 18:45:41.799260,344,30.77,49.14,1.92,0.0,-14.14,67.95,28.67,83.42,87.62,48.19,35.0
2024-12-10 21:06:45.610293,344,39.58,41.82,5.62,0.0,-10.32,46.39,58.69,82.73,93.45,51.9,23.36
2024-12-11 00:56:12.783448,345,93.0,14.01,5.58,0.0,-9.4,40.19,86.37,82.64,96.34,70.18,18.27
2024-12-12 15:20:15.062125,346,91.17,31.18,4.32,0.0,42.73,51.13,45.93,81.01,92.67,48.24,16.8
2024-12-12 17:48:48.404629,346,71.82,41.23,9.4,0.0,-10.39,56.05,83.06,88.58,95.83,53.09,32.02
2024-12-13 07:59:45.674229,347,72.04,8.42,8.45,0.0,-5.03,62.67,54.84,95.14,94.57,41.14,19.74
2024-12-13 12:17:25.879220,347,76.55,20.96,7.27,0.0,-4.6,35.92,75.01,87.35,88.16,64.66,15.93
2024-12-13 12:22:37.281038,347,42.28,56.83,7.43,0.0,28.82,84.43,66.72,88.73,88.58,50.71,42.56
2024-12-13 14:30:01.986520,347,94.01,69.89,5.16,0.0,-20.0,49.12,64.37,95.71,89.95,63.23,22.11
2024-12-13 17:13:28.944564,347,59.31,94.84,9.29,0.0,41.94,34.33,46.9,83.69,87.12,50.17,7.1
2024-12-13 19:02:51.656220,347,56.82,88.65,7.25,0.0,43.97,75.59,30.1,93.08,91.15,40.03,35.33
2024-12-13 19:41:52.018318,347,66.32,61.04,7.56,0.0,11.07,34.89,100.0,88.91,96.28,75.79,17.92
2024-12-14 02:58:15.659773,348,33.29,40.02,8.76,0.0,28.82,73.81,22.19,88.89,93.69,41.13,35.58
2024-12-14 03:43:02.766465,348,41.64,60.44,3.47,0.0,-22.71,73.24,35.36,86.67,90.75,52.36,38.15
2024-12-15 03:03:44.388478,349,81.66,74.64,8.26,0.0,-0.48,66.68,60.46,88.98,86.56,46.08,44.21
2024-12-15 05:53:00.628848,349,35.8,11.24,2.76,0.0,36.9,69.89,45.46,82.4,88.8,53.45,28.03
2024-12-16 00:20:34.992491,350,72.22,38.94,4.11,0.0,-25.75,32.72,44.1,92.85,91.77,45.72,19.72
2024-12-16 11:26:04.760732,350,47.17,79.78,4.02,0.0,-2.12,76.42,43.69,85.67,89.74,56.63,46.19
2024-12-17 12:03:46.023999,351,57.25,36.46,9.81,1.0,17.18,53.62,53.11,100.0,92.6,54.43,25.63
2024-12-17 15:07:30.863808,351,50.21,54.33,8.71,1.0,-6.7,69.91,80.14,93.97,95.92,71.19,47.75
2024-12-18 11:23:06.327923,352,54.9,55.84,7.31,0.0,49.81,81.66,28.14,82.12,87.52,39.8,29.14
2024-12-18 20:41:04.235021,352,80.33,17.53,7.54,0.0,-13.81,74.05,46.61,91.11,95.57,45.22,47.45
2024-12-18 21:30:00.399838,352,50.8,34.41,6.06,0.0,37.79,71.15,41.63,83.06,86.61,62.0,40.21
2024-12-19 05:01:44.529703,353,69.65,31.78,9.52,0.0,8.27,38.11,62.19,91.58,86.96,62.27,32.13
2024-12-19 05:06:01.330068,353,63.32,2.49,5.47,0.0,35.63,83.63,56.94,95.29,85.74,65.84,64.68
2024-12-19 08:51:11.936238,353,76.46,2.3,4.42,0.0,-3.61,56.62,44.26,92.98,89.75,55.26,22.31
2024-12-19 15:03:21.316575,353,95.58,79.01,2.47,0.0,16.33,79.03,44.05,82.02,93.07,58.81,41.87
2024-12-19 19:31:31.863938,353,81.28,25.94,8.08,0.0,40.66,70.25,78.24,89.09,92.74,57.99,33.17
2024-12-20 19:45:53.734019,354,45.05,49.22,7.61,0.0,5.04,38.81,66.34,91.08,90.99,46.78,14.72
2024-12-21 00:20:49.239303,355,32.18,28.38,4.46,0.0,-2.78,41.14,54.57,93.65,93.29,60.84,7.27
2024-12-21 06:13:14.454679,355,48.36,89.36,1.23,0.0,13.5,52.71,36.98,82.75,90.05,50.17,21.93
2024-12-21 15:55:59.239965,355,71.66,24.63,8.55,0.0,30.87,72.68,39.51,87.48,92.58,39.55,27.08
2024-12-22 22:24:46.867603,356,33.6,40.82,1.1,0.0,3.3,38.47,33.28,89.96,86.85,48.4,13.44
2024-12-22 22:27:57.428014,356,64.75,82.91,7.33,0.0,46.07,57.75,37.06,82.59,89.04,47.16,16.78
2024-12-23 01:05:12.524260,357,71.78,79.98,9.73,0.0,-8.26,43.12,73.95,85.03,94.34,67.34,21.12
2024-12-23 08:40:15.962882,357,53.4,17.68,4.94,0.0,11.83,72.13,73.17,87.76,94.46,62.51,33.2
2024-12-23 13:37:52.453800,357,83.96,76.25,3.11,0.0,30.15,51.81,56.81,93.86,93.08,60.42,15.75
2024-12-23 21:49:16.512865,357,37.46,43.53,7.34,0.0,20.05,30.48,59.97,94.62,88.47,42.34,10.0
2024-12-24 03:42:16.099552,358,35.26,45.88,8.35,0.0,35.08,33.46,42.53,89.59,88.14,46.02,0.0
2024-12-24 03:44:03.230983,358,80.97,12.68,5.92,0.0,44.48,35.39,79.69,86.29,95.16,73.03,3.27
2024-12-24 21:58:48.407438,358,64.68,7.66,9.7,0.0,4.14,48.88,35.31,84.01,87.45,47.2,9.55
2024-12-25 09:42:08.386682,359,78.19,69.15,1.47,0.0,-25.83,28.58,100.0,96.57,88.22,90.73,15.7
2024-12-25 15:35:49.749529,359,60.44,47.16,5.54,0.0,-32.2,26.58,85.87,95.76,87.71,82.04,7.64
2024-12-25 19:26:40.852106,359,47.25,41.5,7.47,0.0,33.44,85.42,75.21,94.26,89.01,48.69,52.65
2024-12-25 20:48:45.315899,359,87.34,69.3,8.76,0.0,44.39,81.57,82.12,91.58,87.29,55.26,47.28
2024-12-26 20:23:53.961006,360,85.96,72.72,2.61,0.0,-12.92,48.2,71.8,86.48,91.38,78.42,18.48
2024-12-27 11:25:11.749802,361,78.63,15.1,8.2,0.0,-11.49,75.77,56.28,92.73,91.15,47.56,37.04
2024-12-28 08:00:08.542842,362,49.05,57.97,5.97,0.0,-31.02,12.79,56.55,87.04,95.4,56.26,6.52
2024-12-28 14:51:00.885886,362,71.32,12.86,4.57,0.0,37.18,65.52,61.55,85.73,85.87,61.48,48.35
2024-12-29 02:54:35.153882,363,55.27,71.38,2.19,0.0,-3.69,59.19,82.34,92.83,89.57,68.2,49.38
2024-12-29 05:06:05.348167,363,36.41,62.41,8.79,0.0,1.63,46.14,26.97,81.53,92.34,40.88,10.45
2024-12-30 01:45:41.779813,364,94.21,90.88,2.42,0.0,8.98,53.9,98.34,82.33,92.41,82.77,39.51
2024-12-30 07:48:26.293159,364,39.58,6.55,3.79,0.0,36.62,51.44,48.13,87.7,90.33,56.64,10.04
2024-12-30 09:52:07.408506,364,96.52,5.42,3.61,0.0,21.05,57.21,100.0,88.05,94.46,75.76,50.08
2024-12-30 19:54:29.609005,364,61.22,26.81,8.84,0.0,21.97,70.82,84.17,93.75,86.89,67.32,47.83
